Y;X1;X2
-12675;-4227;-8448
-17624;-7248;-10376
-12397;-6354;-6043
-6855;-4206;-2649
-18896;-9743;-9153
-19687;-9240;-10447
-11252;-9935;-1317
-12697;-6672;-6025
-9798;-3525;-6273
-13647;-3275;-10372
-10357;-6555;-3802
-14486;-8830;-5656
-8056;-2974;-5082
-15710;-5832;-9878
-9582;-8516;-1066
-1622;-874;-748
-12781;-4205;-8576
-13534;-6051;-7483
-17536;-8540;-8996
-8166;-2458;-5708
-7110;-1292;-5818
-11740;-9243;-2497
-13002;-6753;-6249
-6166;-2101;-4065
-14813;-9611;-5202
-10094;-4399;-5695
-12877;-7942;-4935
-8343;-900;-7443
-11617;-4847;-6770
-12384;-10434;-1950
-11041;-10623;-418
-14958;-7351;-7607
-11518;-10159;-1359
-8417;-2839;-5578
-10912;-8546;-2366
-5521;-1525;-3996
-18683;-10716;-7967
-13579;-9553;-4026
-12495;-7870;-4625
-5429;-1520;-3909
-4793;-2364;-2429
-16292;-7951;-8341
-15209;-7738;-7471
-9574;-2006;-7568
-13786;-10679;-3107
-12193;-8479;-3714
-12985;-8255;-4730
-10303;-5938;-4365
-5241;-4530;-711
-16363;-8377;-7986
-11284;-3202;-8082
-8464;-4174;-4290
-13923;-7477;-6446
-15117;-5729;-9388
-4301;-3201;-1100
-7762;-4310;-3452
-9089;-8335;-754
-4720;-1638;-3082
-2361;-491;-1870
-15017;-8615;-6402
-12247;-10055;-2192
-7023;-1034;-5989
-11211;-2804;-8407
-11192;-1670;-9522
-14317;-8271;-6046
-6817;-1667;-5150
-17797;-10354;-7443
-9997;-4306;-5691
-6234;-5052;-1182
-9973;-2624;-7349
-15634;-10287;-5347
-16838;-8758;-8080
-12986;-2952;-10034
-7725;-5012;-2713
-16491;-10019;-6472
-11077;-8604;-2473
-7748;-4308;-3440
-2410;-1947;-463
-7043;-2632;-4411
-9259;-6984;-2275
-10609;-2447;-8162
-11729;-8213;-3516
-10651;-7768;-2883
-15841;-5745;-10096
-13514;-3927;-9587
-1684;-1265;-419
-7919;-3075;-4844
-16595;-8079;-8516
-10774;-9575;-1199
-15255;-9945;-5310
-15229;-5874;-9355
-9788;-9126;-662
-9489;-3923;-5566
-14923;-5403;-9520
-17316;-8675;-8641
-7909;-4017;-3892
-12320;-4150;-8170
-8491;-1004;-7487
-8604;-4696;-3908
-12463;-3059;-9404
-7504;-2661;-4843
-11038;-8208;-2830
-12594;-2674;-9920
-15708;-7535;-8173
-10586;-8606;-1980
-10818;-3971;-6847
-13840;-3932;-9908
-14867;-8599;-6268
-7868;-4116;-3752
-5302;-2788;-2514
-4001;-2292;-1709
-11298;-8803;-2495
-6761;-2854;-3907
-7726;-5210;-2516
-9107;-8075;-1032
-12620;-3388;-9232
-5330;-4236;-1094
-16041;-9166;-6875
-9515;-6154;-3361
-18306;-10269;-8037
-15114;-6754;-8360
-17430;-9764;-7666
-20538;-10564;-9974
-14425;-9757;-4668
-9982;-6675;-3307
-16730;-8419;-8311
-13436;-7876;-5560
-7843;-5420;-2423
-10728;-4274;-6454
-3113;-2048;-1065
-5211;-5089;-122
-17161;-9681;-7480
-13940;-10278;-3662
-18051;-9440;-8611
-7251;-2148;-5103
-10415;-3298;-7117
-9619;-2442;-7177
-11221;-4866;-6355
-5892;-2753;-3139
-7016;-4473;-2543
-11794;-1485;-10309
-11355;-6750;-4605
-10009;-9124;-885
-7244;-6102;-1142
-10548;-5748;-4800
-18157;-7794;-10363
-2175;-989;-1186
-8614;-3068;-5546
-13120;-3858;-9262
-9388;-6035;-3353
-3970;-889;-3081
-6355;-1771;-4584
-9161;-1841;-7320
-8655;-2224;-6431
-18627;-10170;-8457
-14009;-8171;-5838
-17768;-7411;-10357
-18346;-10212;-8134
-10398;-8496;-1902
-9243;-5903;-3340
-1285;-1033;-252
-1697;-1007;-690
-552;-97;-455
-1424;-904;-520
-327;-80;-247
-1055;-703;-352
-638;-65;-573
-1924;-893;-1031
-1012;-274;-738
-1209;-170;-1039
-785;-667;-118
-892;-620;-272
-1389;-1013;-376
-1202;-583;-619
-1123;-728;-395
-757;-640;-117
-1730;-837;-893
-978;-278;-700
-898;-167;-731
-627;-345;-282
-981;-370;-611
-1306;-641;-665
-1288;-1088;-200
-1644;-1016;-628
-1216;-1015;-201
-894;-65;-829
-1245;-445;-800
-1191;-465;-726
-1034;-246;-788
-1435;-508;-927
-859;-708;-151
-1120;-597;-523
-1364;-420;-944
-1123;-549;-574
-1560;-546;-1014
-1986;-989;-997
-1022;-521;-501
-1063;-972;-91
-626;-278;-348
-401;-226;-175
-1247;-882;-365
-946;-77;-869
-690;-599;-91
-1413;-759;-654
-908;-539;-369
-1242;-703;-539
-838;-465;-373
-880;-422;-458
-1569;-569;-1000
-1274;-667;-607
-865;-394;-471
-373;-310;-63
-1587;-547;-1040
-1498;-1052;-446
-987;-508;-479
-700;-316;-384
-1508;-770;-738
-555;-222;-333
-1508;-467;-1041
-1924;-889;-1035
-1227;-506;-721
-1568;-712;-856
-1241;-408;-833
-1795;-981;-814
-535;-404;-131
-1982;-1074;-908
-327;-80;-247
-764;-366;-398
-1231;-217;-1014
-1264;-650;-614
-1393;-961;-432
-1004;-927;-77
-1686;-806;-880
-1684;-945;-739
-1215;-326;-889
-907;-363;-544
-845;-192;-653
-1229;-776;-453
-1283;-999;-284
-791;-47;-744
-392;-240;-152
-360;-25;-335
-443;-336;-107
-1003;-284;-719
-1371;-448;-923
-699;-607;-92
-455;-321;-134
-346;-253;-93
-1469;-1058;-411
-1186;-752;-434
-861;-175;-686
-936;-420;-516
-1120;-193;-927
-1253;-413;-840
-1108;-343;-765
-1308;-913;-395
-1214;-517;-697
-874;-701;-173
-839;-501;-338
-1794;-803;-991
-1017;-429;-588
-1717;-902;-815
-1557;-865;-692
-1332;-525;-807
-960;-727;-233
-1387;-512;-875
-559;-439;-120
-927;-254;-673
-1406;-998;-408
-1599;-920;-679
-1262;-1003;-259
-1197;-537;-660
-836;-688;-148
-1449;-849;-600
-1166;-178;-988
-969;-417;-552
-1193;-706;-487
-1081;-988;-93
-763;-62;-701
-648;-215;-433
-1034;-806;-228
-1135;-387;-748
-967;-772;-195
-1442;-497;-945
-1511;-940;-571
-1184;-262;-922
-1293;-823;-470
-1168;-686;-482
-1189;-858;-331
-1183;-348;-835
-984;-500;-484
-1058;-125;-933
-931;-407;-524
-924;-72;-852
-1329;-976;-353
-281;-218;-63
-1540;-1065;-475
-828;-261;-567
-1560;-570;-990
-1260;-492;-768
-387;-312;-75
-1131;-814;-317
-1225;-910;-315
-930;-296;-634
-766;-77;-689
-1576;-622;-954
-1761;-955;-806
-1383;-517;-866
-465;-194;-271
-825;-698;-127
-1075;-889;-186
-1815;-998;-817
-249;-210;-39
-1100;-394;-706
-1428;-859;-569
-1291;-582;-709
-1047;-734;-313
-1327;-1052;-275
-1037;-167;-870
-1716;-794;-922
-1054;-307;-747
-841;-172;-669
-1824;-891;-933
-780;-464;-316
-932;-693;-239
-849;-408;-441
-1221;-454;-767
-730;-677;-53
-573;-114;-459
-471;-138;-333
-1777;-980;-797
-757;-380;-377
-1032;-588;-444
-1340;-609;-731
-975;-438;-537
-905;-614;-291
-1817;-1062;-755
-1544;-882;-662
-390;-125;-265
-1599;-968;-631
-1391;-659;-732
-1530;-968;-562
-1896;-964;-932
-457;-221;-236
-1245;-495;-750
-433;-175;-258
-735;-228;-507
-956;-585;-371
-1101;-584;-517
-1271;-232;-1039
-1558;-586;-972
-1242;-613;-629
-1612;-735;-877
-1052;-495;-557
-346;-143;-203
-1922;-885;-1037
-548;-243;-305
-1171;-524;-647
-625;-406;-219
-809;-124;-685
-1386;-798;-588
-569;-245;-324
-1598;-939;-659
-1301;-520;-781
-1513;-911;-602
-1272;-841;-431
-1029;-906;-123
-1408;-930;-478
-1095;-453;-642
-1087;-792;-295
-1454;-660;-794
-1272;-971;-301
-1745;-950;-795
-1342;-675;-667
-593;-413;-180
-559;-337;-222
-1991;-1029;-962
-1461;-611;-850
-1583;-674;-909
-1506;-582;-924
-538;-385;-153
-2054;-1051;-1003
-1837;-961;-876
-1527;-704;-823
-1390;-533;-857
-460;-75;-385
-579;-395;-184
-872;-208;-664
-1239;-489;-750
-1093;-604;-489
-1732;-752;-980
-1087;-391;-696
-992;-307;-685
-1861;-957;-904
-1353;-912;-441
-1673;-796;-877
-1130;-733;-397
-1100;-911;-189
-996;-66;-930
-1335;-249;-1086
-705;-468;-237
-1286;-889;-397
-1480;-516;-964
-1133;-537;-596
-1684;-850;-834
-1438;-503;-935
-825;-682;-143
-1104;-548;-556
-1254;-489;-765
-1008;-251;-757
-861;-91;-770
-357;-137;-220
-1542;-764;-778
-1414;-480;-934
-992;-193;-799
-1026;-739;-287
-1452;-924;-528
-1118;-218;-900
-969;-153;-816
-379;-273;-106
-589;-47;-542
-1356;-776;-580
-884;-794;-90
-699;-465;-234
-1816;-879;-937
-1182;-445;-737
-859;-310;-549
-172;-123;-49
-1045;-492;-553
-980;-247;-733
-995;-567;-428
-779;-438;-341
-1298;-557;-741
-701;-636;-65
-1036;-842;-194
-1952;-1027;-925
-1202;-825;-377
-1010;-924;-86
-1292;-644;-648
-1744;-698;-1046
-1176;-410;-766
-1442;-444;-998
-1409;-861;-548
-1197;-407;-790
-1240;-317;-923
-260;-56;-204
-936;-217;-719
-815;-220;-595
-882;-180;-702
-1191;-801;-390
-1387;-769;-618
-1144;-201;-943
-1244;-1024;-220
-763;-469;-294
-1149;-664;-485
-735;-386;-349
-1138;-261;-877
-759;-557;-202
-1424;-675;-749
-1517;-639;-878
-941;-56;-885
-748;-331;-417
-1261;-454;-807
-990;-379;-611
-933;-321;-612
-895;-663;-232
-1390;-846;-544
-1447;-564;-883
-1088;-987;-101
-1410;-469;-941
-596;-374;-222
-974;-786;-188
-989;-600;-389
-671;-406;-265
-1270;-514;-756
-1092;-971;-121
-577;-254;-323
-1628;-796;-832
-762;-630;-132
-1837;-999;-838
-1281;-370;-911
-902;-205;-697
-1287;-648;-639
-1465;-564;-901
-822;-783;-39
-1758;-903;-855
-987;-228;-759
-1216;-634;-582
-1535;-851;-684
-1658;-990;-668
-1235;-642;-593
-1367;-991;-376
-493;-361;-132
-835;-590;-245
-1122;-596;-526
-1057;-315;-742
-698;-194;-504
-1566;-952;-614
-1585;-666;-919
-1185;-804;-381
-1927;-1009;-918
-1422;-539;-883
-1190;-398;-792
-1283;-460;-823
-598;-142;-456
-1545;-649;-896
-1292;-874;-418
-893;-459;-434
-1084;-456;-628
-1093;-886;-207
-1874;-1022;-852
-1192;-789;-403
-834;-42;-792
-662;-201;-461
-1145;-918;-227
-853;-717;-136
-1153;-740;-413
-1402;-871;-531
-999;-637;-362
-1289;-845;-444
-854;-395;-459
-917;-469;-448
-2001;-1016;-985
-1532;-552;-980
-1483;-706;-777
-613;-522;-91
-1552;-910;-642
-1408;-666;-742
-823;-356;-467
-1636;-1012;-624
-693;-346;-347
-1235;-271;-964
-654;-362;-292
-611;-79;-532
-1447;-785;-662
-1866;-1009;-857
-1705;-802;-903
-1183;-298;-885
-1141;-931;-210
-1795;-712;-1083
-1078;-491;-587
-643;-403;-240
-1777;-982;-795
-1621;-820;-801
-535;-122;-413
-670;-565;-105
-879;-299;-580
-580;-247;-333
-504;-401;-103
-1187;-664;-523
-485;-92;-393
-1086;-198;-888
-1677;-995;-682
-986;-607;-379
-954;-407;-547
-292;-82;-210
-1083;-556;-527
-1235;-214;-1021
-1816;-915;-901
-1306;-223;-1083
-1349;-588;-761
-501;-365;-136
-1001;-265;-736
-575;-509;-66
-1692;-879;-813
-1533;-869;-664
-919;-693;-226
-1020;-271;-749
-702;-95;-607
-1351;-662;-689
-1298;-1020;-278
-1801;-715;-1086
-1473;-730;-743
-1718;-723;-995
-1476;-728;-748
-997;-771;-226
-1202;-509;-693
-1052;-694;-358
-1048;-92;-956
-954;-499;-455
-1151;-931;-220
-949;-803;-146
-457;-117;-340
-1044;-695;-349
-367;-324;-43
-1404;-529;-875
-1320;-981;-339
-1392;-750;-642
-1285;-688;-597
-648;-203;-445
-1472;-919;-553
-1691;-873;-818
-1167;-778;-389
-1028;-173;-855
-1208;-600;-608
-714;-142;-572
-1499;-528;-971
-1066;-433;-633
-410;-92;-318
-1032;-698;-334
-1597;-855;-742
-1347;-323;-1024
-1851;-962;-889
-436;-271;-165
-744;-215;-529
-1955;-958;-997
-709;-178;-531
-1254;-509;-745
-720;-164;-556
-1858;-795;-1063
-1187;-324;-863
-1540;-541;-999
-1035;-121;-914
-555;-346;-209
-883;-642;-241
-1405;-426;-979
-1410;-420;-990
-1154;-652;-502
-924;-330;-594
-1465;-931;-534
-1498;-734;-764
-1404;-388;-1016
-1818;-833;-985
-1121;-976;-145
-1348;-987;-361
-1184;-436;-748
-1180;-812;-368
-1156;-222;-934
-1473;-439;-1034
-830;-510;-320
-707;-432;-275
-987;-37;-950
-1140;-1026;-114
-1049;-185;-864
-1408;-883;-525
-1727;-1052;-675
-677;-497;-180
-494;-339;-155
-746;-701;-45
-819;-65;-754
-1607;-944;-663
-875;-746;-129
-1237;-283;-954
-1505;-696;-809
-686;-209;-477
-882;-535;-347
-1346;-419;-927
-1280;-940;-340
-871;-586;-285
-1302;-631;-671
-1396;-1000;-396
-756;-689;-67
-1370;-998;-372
-1569;-777;-792
-1486;-924;-562
-1904;-992;-912
-1050;-85;-965
-1283;-625;-658
-999;-438;-561
-797;-113;-684
-758;-78;-680
-1649;-852;-797
-1155;-134;-1021
-940;-614;-326
-1010;-749;-261
-953;-604;-349
-774;-726;-48
-1717;-772;-945
-1489;-825;-664
-1465;-717;-748
-718;-509;-209
-879;-58;-821
-1069;-150;-919
-428;-221;-207
-1637;-927;-710
-1652;-653;-999
-1199;-689;-510
-1007;-571;-436
-1082;-558;-524
-1210;-994;-216
-727;-617;-110
-660;-263;-397
-1422;-1062;-360
-418;-43;-375
-1605;-783;-822
-1003;-724;-279
-667;-210;-457
-1054;-700;-354
-1504;-613;-891
-2042;-1066;-976
-275;-136;-139
-2056;-1022;-1034
-1612;-539;-1073
-1452;-652;-800
-1322;-1032;-290
-1979;-992;-987
-274;-75;-199
-642;-306;-336
-990;-366;-624
-310;-107;-203
-1652;-812;-840
-1364;-918;-446
-1410;-813;-597
-1160;-644;-516
-1175;-1008;-167
-307;-36;-271
-1073;-811;-262
-1808;-908;-900
-777;-570;-207
-856;-507;-349
-1678;-731;-947
-1056;-804;-252
-1016;-79;-937
-1667;-899;-768
-958;-923;-35
-1028;-307;-721
-1475;-386;-1089
-1536;-811;-725
-1530;-1032;-498
-1041;-7;-1034
-839;-382;-457
-977;-637;-340
-1354;-801;-553
-1037;-420;-617
-1737;-810;-927
-1235;-621;-614
-1230;-701;-529
-318;-175;-143
-1896;-946;-950
-1635;-976;-659
-1048;-466;-582
-979;-744;-235
-771;-670;-101
-665;-404;-261
-1553;-532;-1021
-1229;-846;-383
-1299;-757;-542
-1045;-257;-788
-1358;-723;-635
-860;-393;-467
-1394;-373;-1021
-1301;-320;-981
-1207;-316;-891
-1286;-409;-877
-862;-315;-547
-620;-209;-411
-793;-364;-429
-1864;-1002;-862
-731;-322;-409
-259;-119;-140
-1753;-777;-976
-1387;-596;-791
-1101;-673;-428
-1623;-572;-1051
-846;-752;-94
-1068;-324;-744
-2022;-925;-1097
-999;-354;-645
-1382;-649;-733
-963;-121;-842
-1782;-693;-1089
-1427;-753;-674
-269;-106;-163
-1599;-892;-707
-1043;-516;-527
-906;-196;-710
-1164;-577;-587
-1294;-803;-491
-768;-698;-70
-1488;-897;-591
-746;-528;-218
-1315;-368;-947
-761;-368;-393
-230;-20;-210
-1503;-906;-597
-1612;-685;-927
-943;-175;-768
-726;-336;-390
-330;-107;-223
-1105;-829;-276
-1603;-830;-773
-1647;-918;-729
-533;-276;-257
-630;-545;-85
-270;-101;-169
-1437;-624;-813
-1249;-392;-857
-480;-270;-210
-1655;-693;-962
-1235;-1003;-232
-1865;-801;-1064
-1077;-864;-213
-712;-295;-417
-1871;-919;-952
-264;-65;-199
-576;-172;-404
-1126;-183;-943
-1039;-165;-874
-1178;-170;-1008
-895;-463;-432
-925;-184;-741
-1781;-815;-966
-664;-323;-341
-1653;-841;-812
-1174;-464;-710
-692;-534;-158
-797;-457;-340
-439;-199;-240
-1190;-564;-626
-460;-324;-136
-1314;-771;-543
-1217;-854;-363
-1196;-600;-596
-1018;-604;-414
-1222;-340;-882
-1375;-939;-436
-1174;-834;-340
-1529;-504;-1025
-1853;-883;-970
-1123;-658;-465
-1060;-126;-934
-298;-231;-67
-1222;-829;-393
-1672;-744;-928
-739;-139;-600
-1870;-794;-1076
-1027;-562;-465
-1847;-845;-1002
-1941;-931;-1010
-1629;-889;-740
-1109;-502;-607
-1367;-842;-525
-1053;-84;-969
-1026;-672;-354
-1931;-991;-940
-1361;-300;-1061
-1186;-946;-240
-653;-195;-458
-840;-748;-92
-899;-101;-798
-120;-59;-61
-671;-405;-266
-1440;-636;-804
-1636;-789;-847
-1258;-302;-956
-284;-94;-190
-1248;-340;-908
-600;-33;-567
-1994;-1033;-961
-844;-786;-58
-907;-569;-338
-1416;-916;-500
-1221;-876;-345
-1416;-611;-805
-1807;-919;-888
-578;-252;-326
-544;-437;-107
-1647;-976;-671
-1199;-262;-937
-1762;-770;-992
-830;-635;-195
-890;-718;-172
-1153;-555;-598
-466;-313;-153
-193;-23;-170
-1914;-960;-954
-1177;-861;-316
-1405;-549;-856
-728;-99;-629
-398;-203;-195
-1356;-699;-657
-1135;-625;-510
-1614;-958;-656
-995;-865;-130
-682;-405;-277
-626;-100;-526
-746;-306;-440
-716;-285;-431
-1283;-431;-852
-504;-374;-130
-1399;-796;-603
-1219;-505;-714
-1246;-633;-613
-473;-343;-130
-889;-728;-161
-282;-57;-225
-906;-491;-415
-914;-415;-499
-1478;-736;-742
-1179;-129;-1050
-1330;-406;-924
-938;-83;-855
-1496;-1021;-475
-1008;-561;-447
-961;-726;-235
-1601;-678;-923
-786;-196;-590
-1561;-1032;-529
-1586;-571;-1015
-649;-239;-410
-1342;-336;-1006
-1577;-774;-803
-932;-237;-695
-1763;-820;-943
-1562;-518;-1044
-1103;-969;-134
-1456;-828;-628
-993;-870;-123
-1162;-916;-246
-1236;-1023;-213
-1360;-819;-541
-1208;-618;-590
-1140;-443;-697
-662;-602;-60
-941;-690;-251
-1254;-537;-717
-1534;-545;-989
-1480;-948;-532
-1792;-972;-820
-850;-726;-124
-989;-787;-202
-1701;-935;-766
-154;-95;-59
-778;-371;-407
-1634;-817;-817
-1099;-119;-980
-1414;-468;-946
-1507;-568;-939
-1071;-135;-936
-853;-506;-347
-1046;-341;-705
-1601;-974;-627
-1761;-824;-937
-990;-167;-823
-1132;-1047;-85
-1003;-512;-491
-903;-683;-220
-976;-75;-901
-936;-311;-625
-1376;-1080;-296
-1027;-209;-818
-1201;-277;-924
-943;-107;-836
-545;-259;-286
-1731;-839;-892
-1563;-909;-654
-1070;-717;-353
-1617;-850;-767
-1904;-972;-932
-1805;-833;-972
-1198;-864;-334
-780;-281;-499
-1071;-387;-684
-1101;-533;-568
-1671;-973;-698
-1984;-1027;-957
-964;-63;-901
-496;-210;-286
-745;-310;-435
-1056;-82;-974
-1439;-402;-1037
-1526;-733;-793
-1293;-649;-644
-1610;-588;-1022
-1159;-721;-438
-1323;-944;-379
-791;-472;-319
-916;-187;-729
-1218;-924;-294
-1032;-712;-320
-829;-151;-678
-1659;-964;-695
-1048;-677;-371
-1930;-905;-1025
-770;-373;-397
-566;-382;-184
-1322;-393;-929
-1454;-729;-725
-405;-97;-308
-726;-398;-328
-928;-351;-577
-688;-64;-624
-1701;-836;-865
-1111;-903;-208
-546;-290;-256
-1234;-604;-630
-923;-466;-457
-1878;-1039;-839
-1620;-1026;-594
-1512;-796;-716
-1054;-252;-802
-1457;-927;-530
-1555;-761;-794
-1237;-996;-241
-979;-670;-309
-1348;-468;-880
-982;-129;-853
-1642;-750;-892
-757;-582;-175
-1224;-696;-528
-1793;-896;-897
-1824;-1017;-807
-1465;-728;-737
-1171;-120;-1051
-1168;-781;-387
-1375;-455;-920
-1667;-872;-795
-1282;-322;-960
-1918;-852;-1066
-335;-235;-100
-884;-762;-122
-539;-270;-269
-1043;-488;-555
-1198;-229;-969
-251;-151;-100
-1599;-943;-656
-1330;-387;-943
-1114;-332;-782
-1003;-195;-808
-1796;-959;-837
-1144;-865;-279
-372;-78;-294
-805;-564;-241
-989;-543;-446
-1071;-755;-316
-1301;-975;-326
-407;-325;-82
-1529;-480;-1049
-727;-546;-181
-1460;-634;-826
-1350;-619;-731
-872;-177;-695
-849;-405;-444
-1226;-262;-964
-1033;-494;-539
-959;-784;-175
-502;-407;-95
-753;-160;-593
-882;-715;-167
-1250;-325;-925
-1230;-683;-547
-1147;-445;-702
-1153;-332;-821
-1985;-919;-1066
-1487;-700;-787
-593;-211;-382
-693;-380;-313
-623;-492;-131
-1306;-710;-596
-588;-53;-535
-1608;-846;-762
-716;-346;-370
-541;-166;-375
-1459;-523;-936
-1249;-236;-1013
-793;-416;-377
-1196;-606;-590
-512;-279;-233
-931;-539;-392
-815;-512;-303
-1271;-376;-895
-301;-200;-101
-1227;-753;-474
-1063;-573;-490
-1233;-559;-674
-1498;-647;-851
-967;-370;-597
-1615;-1053;-562
-1457;-974;-483
-659;-45;-614
-1711;-823;-888
-1121;-913;-208
-1192;-773;-419
-1870;-1006;-864
-1210;-955;-255
-1192;-339;-853
-563;-420;-143
-1048;-691;-357
-1309;-465;-844
-1298;-396;-902
-554;-335;-219
-1145;-385;-760
-1440;-422;-1018
-1576;-861;-715
-1271;-768;-503
-1168;-806;-362
-903;-347;-556
-1542;-545;-997
-166;-123;-43
-991;-746;-245
-458;-52;-406
-791;-577;-214
-843;-159;-684
-1149;-581;-568
-1234;-628;-606
-1201;-615;-586
-1218;-441;-777
-1005;-207;-798
-1339;-730;-609
-250;-129;-121
-722;-331;-391
-646;-415;-231
-585;-253;-332
-987;-499;-488
-1134;-505;-629
-1135;-179;-956
-1611;-616;-995
-1712;-1059;-653
-1342;-405;-937
-988;-764;-224
-914;-170;-744
-1715;-843;-872
-973;-103;-870
-174;-42;-132
-860;-217;-643
-1861;-1069;-792
-1446;-945;-501
-725;-505;-220
-927;-831;-96
-1561;-993;-568
-719;-559;-160
-725;-231;-494
-300;-188;-112
-967;-869;-98
-580;-351;-229
-1785;-933;-852
-1372;-416;-956
-667;-333;-334
-492;-54;-438
-1715;-758;-957
-562;-138;-424
-1582;-573;-1009
-1483;-898;-585
-1331;-840;-491
-1693;-1049;-644
-1503;-740;-763
-1647;-765;-882
-1460;-892;-568
-2072;-1024;-1048
-1276;-434;-842
-161;-96;-65
-1172;-438;-734
-938;-186;-752
-923;-825;-98
-1513;-826;-687
-1479;-576;-903
-1429;-526;-903
-1266;-283;-983
-231;-155;-76
-1150;-876;-274
-428;-147;-281
-1462;-746;-716
-1803;-742;-1061
-962;-649;-313
-829;-528;-301
-788;-528;-260
-931;-819;-112
-964;-170;-794
-1621;-750;-871
-1291;-461;-830
-1118;-706;-412
-1482;-632;-850
-1114;-625;-489
-1039;-229;-810
-1273;-688;-585
-969;-427;-542
-821;-287;-534
-894;-325;-569
-653;-583;-70
-645;-537;-108
-1006;-173;-833
-714;-82;-632
-1455;-967;-488
-633;-368;-265
-1147;-500;-647
-1497;-452;-1045
-1007;-304;-703
-333;-229;-104
-1339;-576;-763
-878;-535;-343
-1047;-442;-605
-297;-195;-102
-1830;-981;-849
-1215;-828;-387
-971;-799;-172
-1582;-513;-1069
-633;-416;-217
-170;-65;-105
-1364;-625;-739
-1319;-635;-684
-1118;-1069;-49
-936;-461;-475
-1441;-505;-936
-1292;-852;-440
-286;-143;-143
-1389;-699;-690
-1406;-813;-593
-974;-764;-210
-436;-62;-374
-929;-789;-140
-1455;-592;-863
-1249;-561;-688
-1205;-589;-616
-450;-80;-370
-570;-530;-40
-1808;-940;-868
-1665;-937;-728
-1548;-997;-551
-810;-144;-666
-851;-224;-627
-1432;-966;-466
-1103;-713;-390
-725;-156;-569
-1112;-197;-915
-1682;-903;-779
-752;-665;-87
-1188;-673;-515
-566;-374;-192
-1148;-815;-333
-1948;-850;-1098
-1451;-581;-870
-1581;-971;-610
-1311;-668;-643
-1370;-615;-755
-1457;-708;-749
-1474;-428;-1046
-887;-262;-625
-949;-133;-816
-1666;-701;-965
-1602;-753;-849
-1480;-881;-599
-1372;-373;-999
-1888;-835;-1053
-2046;-1057;-989
-1307;-290;-1017
-945;-829;-116
-1104;-440;-664
-1907;-864;-1043
-638;-502;-136
-942;-384;-558
-1044;-364;-680
-769;-613;-156
-1127;-355;-772
-1166;-942;-224
-2076;-1074;-1002
-1291;-989;-302
-1810;-865;-945
-1241;-229;-1012
-458;-50;-408
-1178;-772;-406
-919;-540;-379
-901;-593;-308
-1591;-904;-687
-935;-696;-239
-1456;-670;-786
-974;-764;-210
-1439;-661;-778
-889;-778;-111
-1149;-808;-341
-851;-307;-544
-1216;-159;-1057
-801;-429;-372
-1761;-918;-843
-890;-628;-262
-1055;-237;-818
-761;-601;-160
-1631;-784;-847
-1607;-823;-784
-550;-171;-379
-1616;-874;-742
-526;-301;-225
-1807;-879;-928
-783;-226;-557
-1981;-1055;-926
-808;-130;-678
-1447;-544;-903
-1811;-797;-1014
-1288;-199;-1089
-1393;-432;-961
-1410;-928;-482
-534;-508;-26
-1641;-650;-991
-337;-96;-241
-802;-692;-110
-564;-266;-298
-1749;-820;-929
-1281;-911;-370
-461;-211;-250
-1083;-634;-449
-1710;-764;-946
-750;-508;-242
-1077;-791;-286
-1314;-636;-678
-640;-435;-205
-808;-537;-271
-676;-79;-597
-1112;-182;-930
-618;-233;-385
-1082;-278;-804
-912;-60;-852
-1800;-889;-911
-828;-639;-189
-467;-67;-400
-1413;-646;-767
-725;-505;-220
-963;-339;-624
-1200;-639;-561
-278;-172;-106
-1626;-861;-765
-1375;-320;-1055
-491;-328;-163
-934;-249;-685
-1035;-803;-232
-738;-283;-455
-1455;-628;-827
-737;-627;-110
-1393;-303;-1090
-1103;-613;-490
-1102;-286;-816
-635;-28;-607
-1030;-349;-681
-544;-368;-176
-1252;-818;-434
-1306;-602;-704
-940;-341;-599
-1190;-1052;-138
-1094;-355;-739
-1058;-537;-521
-1219;-789;-430
-1357;-462;-895
-732;-429;-303
-1276;-323;-953
-892;-551;-341
-1100;-471;-629
-897;-338;-559
-1833;-1037;-796
-1378;-847;-531
-996;-532;-464
-1835;-874;-961
-1415;-774;-641
-447;-220;-227
-1353;-905;-448
-1256;-414;-842
-387;-125;-262
-823;-480;-343
-1197;-171;-1026
-1723;-973;-750
-1859;-889;-970
-884;-224;-660
-1594;-927;-667
-1366;-547;-819
-1853;-881;-972
-1433;-885;-548
-1576;-1014;-562
-1516;-895;-621
-1399;-1007;-392
-1187;-585;-602
-528;-97;-431
-858;-364;-494
-1070;-71;-999
-1028;-196;-832
-1526;-820;-706
-448;-394;-54
-1617;-829;-788
-1180;-752;-428
-1067;-960;-107
-767;-417;-350
-1151;-925;-226
-1489;-598;-891
-268;-133;-135
-1318;-368;-950
-1106;-681;-425
-1144;-525;-619
-628;-132;-496
-922;-864;-58
-936;-336;-600
-971;-154;-817
-1291;-394;-897
-1350;-356;-994
-983;-288;-695
-398;-158;-240
-1337;-547;-790
-1488;-855;-633
-1775;-933;-842
-1648;-690;-958
-186;-123;-63
-490;-246;-244
-1796;-790;-1006
-723;-306;-417
-1062;-889;-173
-1193;-239;-954
-1406;-1051;-355
-1244;-227;-1017
-394;-47;-347
-916;-239;-677
-717;-339;-378
-799;-286;-513
-1166;-880;-286
-1730;-847;-883
-467;-266;-201
-1636;-923;-713
-522;-433;-89
